22,3,73,3,25,"split1D@17-41@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","split1D","split1D( const int totalDimensionSize , const int processesInDimension , const int processIndex)",17,41
27,1,100,3,35,"valueAt@44-78@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","valueAt","valueAt( const int rowIndex , const int colIndex , const std :: uint64_t seed)",44,78
14,4,55,1,17,"parseInitType@81-97@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","parseInitType","parseInitType( const std :: string & raw)",81,97
90,2,289,8,113,"HPXDgemmCannonTile::HPXDgemmCannonTile@99-211@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","HPXDgemmCannonTile::HPXDgemmCannonTile","HPXDgemmCannonTile::HPXDgemmCannonTile( const int rowsOfAAndCInput , const int colsOfBAndCInput , const int sharedDimensionInput , const int processGridSizeInput , const int processRowInput , const int processColInput , const std :: uint64_t seed , const std :: string & init)",99,211
25,5,83,2,28,"HPXDgemmCannonTile::genA@214-241@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","HPXDgemmCannonTile::genA","HPXDgemmCannonTile::genA( const int globalRow , const int globalCol) const",214,241
25,5,83,2,28,"HPXDgemmCannonTile::genB@244-271@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","HPXDgemmCannonTile::genB","HPXDgemmCannonTile::genB( const int globalRow , const int globalCol) const",244,271
52,5,247,0,66,"HPXDgemmCannonTile::initialFill@274-339@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","HPXDgemmCannonTile::initialFill","HPXDgemmCannonTile::initialFill()",274,339
92,7,538,1,124,"HPXDgemmCannonTile::multiplyCurrent@342-465@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","HPXDgemmCannonTile::multiplyCurrent","HPXDgemmCannonTile::multiplyCurrent( const int step)",342,465
9,1,30,0,11,"HPXDgemmCannonTile::resetC@467-477@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","HPXDgemmCannonTile::resetC","HPXDgemmCannonTile::resetC()",467,477
8,2,30,0,11,"HPXDgemmCannonTile::checksum@479-489@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","HPXDgemmCannonTile::checksum","HPXDgemmCannonTile::checksum() const",479,489
21,1,66,8,22,"initTileImpl@495-516@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","initTileImpl","initTileImpl( const int rowsOfAAndC , const int colsOfBAndC , const int sharedDimension , const int processGridSize , const int processRow , const int processCol , const std :: uint64_t seed , const std :: string init)",495,516
7,1,23,1,8,"installLocalityTableImpl@522-529@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","installLocalityTableImpl","installLocalityTableImpl( std :: vector<hpx::id_type> localities)",522,529
9,2,29,1,10,"receiveAImpl@535-544@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","receiveAImpl","receiveAImpl( std :: vector<double> data)",535,544
9,2,29,1,10,"receiveBImpl@550-559@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","receiveBImpl","receiveBImpl( std :: vector<double> data)",550,559
6,2,17,0,7,"initialFillImpl@565-571@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","initialFillImpl","initialFillImpl()",565,571
10,2,27,0,13,"multiplyStep0Impl@577-589@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","multiplyStep0Impl","multiplyStep0Impl()",577,589
40,2,168,0,50,"shiftPanelsImpl@595-644@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","shiftPanelsImpl","shiftPanelsImpl()",595,644
14,2,40,0,18,"shiftFinishImpl@650-667@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","shiftFinishImpl","shiftFinishImpl()",650,667
12,2,39,0,15,"multiplyOnlyImpl@673-687@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","multiplyOnlyImpl","multiplyOnlyImpl()",673,687
6,2,17,0,7,"resetCImpl@693-699@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","resetCImpl","resetCImpl()",693,699
3,1,5,0,3,"timedPhaseBarrierImpl@706-708@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","timedPhaseBarrierImpl","timedPhaseBarrierImpl()",706,708
6,2,16,0,6,"getChecksumImpl@715-720@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","getChecksumImpl","getChecksumImpl()",715,720
18,3,79,2,21,"waitForExpectedLocalities@726-746@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","waitForExpectedLocalities","waitForExpectedLocalities( std :: vector<hpx::id_type> & foundLocalities , const int expectedLocalities)",726,746
57,6,244,3,69,"buildLocalityTable@748-816@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","buildLocalityTable","buildLocalityTable( const std :: vector<hpx::id_type> & foundLocalities , std :: vector<hpx::id_type> & localities , const int expectedLocalities)",748,816
38,2,148,7,42,"initializeTiles@818-859@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","initializeTiles","initializeTiles( const std :: vector<hpx::id_type> & localities , const int rowsOfAAndC , const int colsOfBAndC , const int sharedDimension , const int processGridSize , const std :: uint64_t seed , const std :: string & init)",818,859
19,2,77,1,23,"installLocalityTables@861-883@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","installLocalityTables","installLocalityTables( const std :: vector<hpx::id_type> & localities)",861,883
18,2,75,1,21,"runActionOnAllLocalities@887-907@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","runActionOnAllLocalities","runActionOnAllLocalities( const std :: vector<hpx::id_type> & localities)",887,907
20,3,99,1,27,"collectChecksum@909-935@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","collectChecksum","collectChecksum( const std :: vector<hpx::id_type> & localities)",909,935
132,8,587,1,178,"hpx_main@937-1114@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/DGEMM/CANNONS/HPX/HPXdgemmCannon.cpp","hpx_main","hpx_main( hpx :: program_options :: variables_map & variables)",937,1114
