11,1,59,1,13,"Xoshiro256::splitmix64@46-58@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","Xoshiro256::splitmix64","Xoshiro256::splitmix64( uint64_t & seedValue)",46,58
6,1,31,2,6,"Xoshiro256::rotateLeft@61-66@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","Xoshiro256::rotateLeft","Xoshiro256::rotateLeft( uint64_t value , int shift)",61,66
9,2,35,1,9,"Xoshiro256::Xoshiro256@69-77@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","Xoshiro256::Xoshiro256","Xoshiro256::Xoshiro256( uint64_t seed)",69,77
17,1,100,0,20,"Xoshiro256::next@80-99@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","Xoshiro256::next","Xoshiro256::next()",80,99
15,3,73,2,18,"Xoshiro256::nextInRange@102-119@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","Xoshiro256::nextInRange","Xoshiro256::nextInRange( uint64_t minValue , uint64_t maxValue)",102,119
16,4,58,1,17,"markSugarGrowing@122-138@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","markSugarGrowing","markSugarGrowing( int localCellIndex)",122,138
15,3,60,3,18,"partitionForRow@141-158@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","partitionForRow","partitionForRow( int globalRow , int height , int localities)",141,158
12,1,47,0,12,"sortAgentsById@161-172@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","sortAgentsById","sortAgentsById()",161,172
22,3,86,1,24,"findAgentIndex@175-198@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","findAgentIndex","findAgentIndex( int agentId)",175,198
22,9,93,4,27,"directionIndex@201-227@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","directionIndex","directionIndex( int targetRow , int targetCol , int agentRow , int agentCol)",201,227
10,2,61,1,10,"touchConflictCell@230-239@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","touchConflictCell","touchConflictCell( int localCellIndex)",230,239
51,4,220,6,56,"sugarCapacity@242-297@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","sugarCapacity","sugarCapacity( int row , int col , int height , int width , int minCapacity , int maxCapacity)",242,297
43,1,153,8,47,"initWorkerImpl@300-346@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","initWorkerImpl","initWorkerImpl( int locid , int nlocs , int rowStart , int rowEnd , std :: vector<GridCell> gridChunk , std :: vector<Agent> agents , int height , int width)",300,346
30,4,132,1,34,"regrowLocalImpl@353-386@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","regrowLocalImpl","regrowLocalImpl( int growthRate)",353,386
33,7,189,2,38,"getSugarHaloImpl@393-430@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","getSugarHaloImpl","getSugarHaloImpl( int fromTop , int rowCount)",393,430
139,18,713,2,158,"computeTargetsLocalImpl@437-594@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","computeTargetsLocalImpl","computeTargetsLocalImpl( std :: vector<int> topHalo , std :: vector<int> bottomHalo)",437,594
35,5,196,0,41,"packBoundaryCandidatesImpl@601-641@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","packBoundaryCandidatesImpl","packBoundaryCandidatesImpl()",601,641
147,29,738,2,169,"resolveConflictsLocalImpl@648-816@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","resolveConflictsLocalImpl","resolveConflictsLocalImpl( std :: vector<MoveCandidate> fromAbove , std :: vector<MoveCandidate> fromBelow)",648,816
33,9,186,4,36,"applyBoundaryWinsImpl@823-858@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","applyBoundaryWinsImpl","applyBoundaryWinsImpl( std :: vector<int> returnedWinsFromAbove , std :: vector<int> returnedWinsFromBelow , std :: vector<MoveCandidate> sentAbove , std :: vector<MoveCandidate> sentBelow)",823,858
32,9,225,0,39,"applyMovesAndTakeSugarImpl@865-903@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","applyMovesAndTakeSugarImpl","applyMovesAndTakeSugarImpl()",865,903
24,4,75,0,28,"packMigrationsImpl@910-937@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","packMigrationsImpl","packMigrationsImpl()",910,937
64,12,318,2,71,"integrateMigrationsImpl@958-1028@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","integrateMigrationsImpl","integrateMigrationsImpl( std :: vector<Agent> fromUp , std :: vector<Agent> fromDown)",958,1028
16,4,96,0,19,"takeSugarAtCurrentLocalImpl@1035-1053@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","takeSugarAtCurrentLocalImpl","takeSugarAtCurrentLocalImpl()",1035,1053
26,6,128,0,29,"metabolismAndDeathLocalImpl@1060-1088@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","metabolismAndDeathLocalImpl","metabolismAndDeathLocalImpl()",1060,1088
3,1,8,0,3,"finalAgentsSnapshotImpl@1095-1097@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","finalAgentsSnapshotImpl","finalAgentsSnapshotImpl()",1095,1097
7,2,30,0,9,"finalLocalSugarImpl@1104-1112@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","finalLocalSugarImpl","finalLocalSugarImpl()",1104,1112
204,15,986,5,230,"initializeLocalities@1118-1347@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","initializeLocalities","initializeLocalities( int height , int width , int agentCount , const std :: vector<hpx::id_type> & localities , int localityTotal)",1118,1347
75,8,388,4,83,"exchangeHaloRows@1350-1432@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","exchangeHaloRows","exchangeHaloRows( const std :: vector<hpx::id_type> & localities , int localityTotal , std :: vector<std::vector<int>> & topHalo , std :: vector<std::vector<int>> & bottomHalo)",1350,1432
28,2,139,4,30,"computeTargetsForAllLocalities@1435-1464@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","computeTargetsForAllLocalities","computeTargetsForAllLocalities( const std :: vector<hpx::id_type> & localities , int localityTotal , std :: vector<std::vector<int>> & topHalo , std :: vector<std::vector<int>> & bottomHalo)",1435,1464
136,12,625,2,154,"resolveBoundaryMoves@1467-1620@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","resolveBoundaryMoves","resolveBoundaryMoves( const std :: vector<hpx::id_type> & localities , int localityTotal)",1467,1620
21,2,85,2,23,"applyMovesOnAllLocalities@1623-1645@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","applyMovesOnAllLocalities","applyMovesOnAllLocalities( const std :: vector<hpx::id_type> & localities , int localityTotal)",1623,1645
77,7,345,2,87,"migrateAgentsBetweenLocalities@1648-1734@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","migrateAgentsBetweenLocalities","migrateAgentsBetweenLocalities( const std :: vector<hpx::id_type> & localities , int localityTotal)",1648,1734
41,3,155,2,46,"finishTimestepOnAllLocalities@1737-1782@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","finishTimestepOnAllLocalities","finishTimestepOnAllLocalities( const std :: vector<hpx::id_type> & localities , int localityTotal)",1737,1782
43,3,201,3,49,"writeFinalAgentCsv@1785-1833@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","writeFinalAgentCsv","writeFinalAgentCsv( const std :: string & outputPrefix , int timesteps , std :: vector<Agent> & finalAgents)",1785,1833
114,7,547,7,134,"collectAndPrintFinalStats@1836-1969@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","collectAndPrintFinalStats","collectAndPrintFinalStats( const std :: vector<hpx::id_type> & localities , int localityTotal , int timesteps , const std :: string & outputPrefix , std :: chrono :: steady_clock :: time_point totalStartTime , std :: chrono :: steady_clock :: time_point simulationStartTime , std :: chrono :: steady_clock :: time_point totalEndTime)",1836,1969
80,4,275,7,94,"runSimulation@1972-2065@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","runSimulation","runSimulation( int height , int width , int agentCount , int timesteps , const std :: string & outputPrefix , const std :: vector<hpx::id_type> & localities , int localityTotal)",1972,2065
41,7,232,1,46,"hpx_main@2068-2113@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","hpx_main","hpx_main( po :: variables_map & variables)",2068,2113
49,1,142,1,52,"runSugarScapeBenchmark@2116-2167@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.cpp","runSugarScapeBenchmark","runSugarScapeBenchmark( int argc , char * argv [ ])",2116,2167
7,1,25,2,7,"GridCell::serialize@38-44@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.h","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.h","GridCell::serialize","GridCell::serialize( Archive & archive , unsigned int version)",38,44
7,1,33,2,7,"Agent::serialize@60-66@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.h","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.h","Agent::serialize","Agent::serialize( Archive & archive , unsigned int version)",60,66
7,1,29,2,7,"MoveCandidate::serialize@79-85@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.h","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.h","MoveCandidate::serialize","MoveCandidate::serialize( Archive & archive , unsigned int version)",79,85
7,1,23,2,7,"BoundaryCandidatePack::serialize@94-100@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.h","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.h","BoundaryCandidatePack::serialize","BoundaryCandidatePack::serialize( Archive & archive , unsigned int version)",94,100
7,1,23,2,7,"BoundaryWinPack::serialize@109-115@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.h","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.h","BoundaryWinPack::serialize","BoundaryWinPack::serialize( Archive & archive , unsigned int version)",109,115
7,1,23,2,7,"BoundaryAgentPack::serialize@124-130@/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.h","/home/NETID/kyryllk/497finalprograms/FinalizedReadyForMetrics/SugarScape/HPX/HPXsugarscape.h","BoundaryAgentPack::serialize","BoundaryAgentPack::serialize( Archive & archive , unsigned int version)",124,130
